0000 0000		;	__4_inicializa	K	/0
00d4 0000		;	__30_insere_na_ordem	K	/0
00d6 8244		;			LD	__3_primeiro
00d8 9248		;			MM	__7_temp
00da 8240		;			LD	__1_NENHUM
00dc 4248		;			+	__7_temp
00de 10e8		;			JZ	__31_if1
00e0 3000		;			LV	/0
00e2 8258		;			LD	__29_insere_na_ordem_valor
00e4 8240		;			LD	__1_NENHUM
00e6 01aa		;			JP	__37_if2
00e8 8258		;	__31_if1	LD	__29_insere_na_ordem_valor
00ea 9250		;			MM	__16_temp
00ec 824c		;			LD	__13_const
00ee 9102		;			MM	__33_load
00f0 3000		;			LV	/0
00f2 424e		;			+	__15_p
00f4 9248		;			MM	__7_temp
00f6 3004		;			LV	/4
00f8 925a		;			MM	__34_temp
00fa 8244		;			LD	__3_primeiro
00fc 625a		;			*	__34_temp
00fe 4248		;			+	__7_temp
0100 4102		;			+	__33_load
0102 0000		;	__33_load	K	/0
0104 4250		;			+	__16_temp
0106 1114		;			JZ	__35_if1
0108 a01e		;			SC	__9_proximo_livre
010a 925c		;			MM	__36_livre
010c 8258		;			LD	__29_insere_na_ordem_valor
010e 8244		;			LD	__3_primeiro
0110 825c		;			LD	__36_livre
0112 01aa		;			JP	__37_if2
0114 8244		;	__35_if1	LD	__3_primeiro
0116 925e		;			MM	__38_i
0118 a01e		;			SC	__9_proximo_livre
011a 9260		;			MM	__39_livre
011c 824c		;	__40_while1	LD	__13_const
011e 9132		;			MM	__41_load
0120 3002		;			LV	/2
0122 424e		;			+	__15_p
0124 925a		;			MM	__34_temp
0126 3004		;			LV	/4
0128 9248		;			MM	__7_temp
012a 825e		;			LD	__38_i
012c 6248		;			*	__7_temp
012e 425a		;			+	__34_temp
0130 4132		;			+	__41_load
0132 0000		;	__41_load	K	/0
0134 9250		;			MM	__16_temp
0136 8240		;			LD	__1_NENHUM
0138 4250		;			+	__16_temp
013a 9248		;			MM	__7_temp
013c 824c		;			LD	__13_const
013e 9168		;			MM	__42_load
0140 3000		;			LV	/0
0142 424e		;			+	__15_p
0144 925a		;			MM	__34_temp
0146 3004		;			LV	/4
0148 9250		;			MM	__16_temp
014a 824c		;			LD	__13_const
014c 9160		;			MM	__43_load
014e 3002		;			LV	/2
0150 424e		;			+	__15_p
0152 9262		;			MM	__44_temp
0154 3004		;			LV	/4
0156 9264		;			MM	__45_temp
0158 825e		;			LD	__38_i
015a 6264		;			*	__45_temp
015c 4262		;			+	__44_temp
015e 4160		;			+	__43_load
0160 0000		;	__43_load	K	/0
0162 6250		;			*	__16_temp
0164 425a		;			+	__34_temp
0166 4168		;			+	__42_load
0168 0000		;	__42_load	K	/0
016a 4248		;			+	__7_temp
016c 9264		;			MM	__45_temp
016e 8258		;			LD	__29_insere_na_ordem_valor
0170 4264		;			+	__45_temp
0172 118e		;			JZ	__46_while2
0174 824c		;			LD	__13_const
0176 918a		;			MM	__47_load
0178 3002		;			LV	/2
017a 424e		;			+	__15_p
017c 9262		;			MM	__44_temp
017e 3004		;			LV	/4
0180 9250		;			MM	__16_temp
0182 825e		;			LD	__38_i
0184 6250		;			*	__16_temp
0186 4262		;			+	__44_temp
0188 418a		;			+	__47_load
018a 0000		;	__47_load	K	/0
018c 011c		;			JP	__40_while1
018e 8258		;	__46_while2	LD	__29_insere_na_ordem_valor
0190 824c		;			LD	__13_const
0192 91a6		;			MM	__48_load
0194 3002		;			LV	/2
0196 424e		;			+	__15_p
0198 925a		;			MM	__34_temp
019a 3004		;			LV	/4
019c 9248		;			MM	__7_temp
019e 825e		;			LD	__38_i
01a0 6248		;			*	__7_temp
01a2 425a		;			+	__34_temp
01a4 41a6		;			+	__48_load
01a6 0000		;	__48_load	K	/0
01a8 8260		;			LD	__39_livre
01aa b0d4		;	__37_if2	RS	__30_insere_na_ordem
01ac 0000		;	__51_printf	K	/0
01ae b1ac		;			RS	__51_printf
01b0 0000		;	__52_dump_lista	K	/0
01b2 8244		;			LD	__3_primeiro
01b4 926a		;			MM	__53_i
01b6 826a		;	__54_while1	LD	__53_i
01b8 9264		;			MM	__45_temp
01ba 8240		;			LD	__1_NENHUM
01bc 4264		;			+	__45_temp
01be 11fa		;			JZ	__55_while2
01c0 8270		;			LD	__57_p
01c2 9266		;			MM	__49_printf_texto
01c4 824c		;			LD	__13_const
01c6 91da		;			MM	__58_load
01c8 3000		;			LV	/0
01ca 424e		;			+	__15_p
01cc 9250		;			MM	__16_temp
01ce 3004		;			LV	/4
01d0 9262		;			MM	__44_temp
01d2 826a		;			LD	__53_i
01d4 6262		;			*	__44_temp
01d6 4250		;			+	__16_temp
01d8 41da		;			+	__58_load
01da 0000		;	__58_load	K	/0
01dc 9268		;			MM	__50_printf_valor
01de a1ac		;			SC	__51_printf
01e0 824c		;			LD	__13_const
01e2 91f6		;			MM	__59_load
01e4 3002		;			LV	/2
01e6 424e		;			+	__15_p
01e8 9248		;			MM	__7_temp
01ea 3004		;			LV	/4
01ec 925a		;			MM	__34_temp
01ee 826a		;			LD	__53_i
01f0 625a		;			*	__34_temp
01f2 4248		;			+	__7_temp
01f4 41f6		;			+	__59_load
01f6 0000		;	__59_load	K	/0
01f8 01b6		;			JP	__54_while1
01fa b1b0		;	__55_while2	RS	__52_dump_lista
01fc 0000		;	__60_main	K	/0
01fe a000		;			SC	__4_inicializa
0200 3007		;			LV	/7
0202 9258		;			MM	__29_insere_na_ordem_valor
0204 a0d4		;			SC	__30_insere_na_ordem
0206 3003		;			LV	/3
0208 9258		;			MM	__29_insere_na_ordem_valor
020a a0d4		;			SC	__30_insere_na_ordem
020c 3008		;			LV	/8
020e 9258		;			MM	__29_insere_na_ordem_valor
0210 a0d4		;			SC	__30_insere_na_ordem
0212 3002		;			LV	/2
0214 9258		;			MM	__29_insere_na_ordem_valor
0216 a0d4		;			SC	__30_insere_na_ordem
0218 3001		;			LV	/1
021a 9258		;			MM	__29_insere_na_ordem_valor
021c a0d4		;			SC	__30_insere_na_ordem
021e 3006		;			LV	/6
0220 9258		;			MM	__29_insere_na_ordem_valor
0222 a0d4		;			SC	__30_insere_na_ordem
0224 3004		;			LV	/4
0226 9258		;			MM	__29_insere_na_ordem_valor
0228 a0d4		;			SC	__30_insere_na_ordem
022a 3007		;			LV	/7
022c 9258		;			MM	__29_insere_na_ordem_valor
022e a0d4		;			SC	__30_insere_na_ordem
0230 3000		;			LV	/0
0232 9258		;			MM	__29_insere_na_ordem_valor
0234 a0d4		;			SC	__30_insere_na_ordem
0236 a1b0		;			SC	__52_dump_lista
0238 3000		;			LV	/0
023a b1fc		;			RS	__60_main
023c b1fc		;			RS	__60_main
023e fffe		;	__0_LIVRE	K	/FFFE
0240 ffff		;	__1_NENHUM	K	/FFFF
0242 0000		;	__2_lista	K	/0
0244 0000		;	__3_primeiro	K	/0
0246 0000		;	__5_i	K	/0
0248 0000		;	__7_temp	K	/0
024a 0000		;	__10_i	K	/0
024c 0000		;	__13_const	K	/0
024e 0242		;	__15_p	K	__2_lista
0250 0000		;	__16_temp	K	/0
0252 0000		;	__19_i	K	/0
0254 0000		;	__24_insere_no_fim_valor	K	/0
0256 0000		;	__28_livre	K	/0
0258 0000		;	__29_insere_na_ordem_valor	K	/0
025a 0000		;	__34_temp	K	/0
025c 0000		;	__36_livre	K	/0
025e 0000		;	__38_i	K	/0
0260 0000		;	__39_livre	K	/0
0262 0000		;	__44_temp	K	/0
0264 0000		;	__45_temp	K	/0
0266 0000		;	__49_printf_texto	K	/0
0268 0000		;	__50_printf_valor	K	/0
026a 0000		;	__53_i	K	/0
026c 0000		;	__56_string	K	/0
026e 0000		;			K	/0
0270 026c		;	__57_p	K	__56_string
