0000 a25e		;			SC	main
014c 82bc		;	__47_while1	LD	__34_insere_na_ordem_valor
014e 92aa		;			MM	__4_temp
0150 82a2		;			LD	NENHUM
0152 92b2		;			MM	__14_temp
0154 82ae		;			LD	__11_const
0156 916a		;			MM	__48_load
0158 3002		;			LV	/2
015a 42b0		;			+	__13_p
015c 92b4		;			MM	__15_temp
015e 82c0		;			LD	__45_i
0160 92c4		;			MM	__50_temp
0162 3004		;			LV	/4
0164 62c4		;			*	__50_temp
0166 42b4		;			+	__15_temp
0168 416a		;			+	__48_load
016a 0000		;	__48_load	K	/0
016c 52b2		;			-	__14_temp
016e 119e		;			JZ	__51_and
0170 82ae		;			LD	__11_const
0172 919c		;			MM	__52_load
0174 3000		;			LV	/0
0176 42b0		;			+	__13_p
0178 92c4		;			MM	__50_temp
017a 82ae		;			LD	__11_const
017c 9190		;			MM	__54_load
017e 3002		;			LV	/2
0180 42b0		;			+	__13_p
0182 92b4		;			MM	__15_temp
0184 82c0		;			LD	__45_i
0186 92b2		;			MM	__14_temp
0188 3004		;			LV	/4
018a 62b2		;			*	__14_temp
018c 42b4		;			+	__15_temp
018e 4190		;			+	__54_load
0190 0000		;	__54_load	K	/0
0192 92b2		;			MM	__14_temp
0194 3004		;			LV	/4
0196 62b2		;			*	__14_temp
0198 42c4		;			+	__50_temp
019a 419c		;			+	__52_load
019c 0000		;	__52_load	K	/0
019e 52aa		;	__51_and	-	__4_temp
01a0 21a4		;			JN	__56_lt
01a2 3000		;			LV	/0
01a4 11c0		;	__56_lt	JZ	__57_while2
01a6 82ae		;			LD	__11_const
01a8 91bc		;			MM	__58_load
01aa 3002		;			LV	/2
01ac 42b0		;			+	__13_p
01ae 92b4		;			MM	__15_temp
01b0 82c0		;			LD	__45_i
01b2 92b2		;			MM	__14_temp
01b4 3004		;			LV	/4
01b6 62b2		;			*	__14_temp
01b8 42b4		;			+	__15_temp
01ba 41bc		;			+	__58_load
01bc 0000		;	__58_load	K	/0
01be 014c		;			JP	__47_while1
01c0 82bc		;	__57_while2	LD	__34_insere_na_ordem_valor
01c2 82ae		;			LD	__11_const
01c4 91d8		;			MM	__60_load
01c6 3002		;			LV	/2
01c8 42b0		;			+	__13_p
01ca 92c4		;			MM	__50_temp
01cc 82c0		;			LD	__45_i
01ce 92aa		;			MM	__4_temp
01d0 3004		;			LV	/4
01d2 62aa		;			*	__4_temp
01d4 42c4		;			+	__50_temp
01d6 41d8		;			+	__60_load
01d8 0000		;	__60_load	K	/0
01da 82c2		;			LD	__46_livre
01dc b0f8		;	__44_if2	RS	insere_na_ordem
01de 0000		;	printf	K	/0
01e0 b1de		;			RS	printf
01e2 0000		;	teste_func	K	/0
01e4 b1e2		;			RS	teste_func
01e6 b1e2		;			RS	teste_func
01e8 0000		;	x	K	/0
01ea 82ae		;			LD	__11_const
01ec 9206		;			MM	__67_load
01ee 3000		;			LV	/0
01f0 42b0		;			+	__13_p
01f2 92b2		;			MM	__14_temp
01f4 82ce		;			LD	__66_x_i
01f6 92b4		;			MM	__15_temp
01f8 300c		;			LV	/c
01fa 62b4		;			*	__15_temp
01fc 92aa		;			MM	__4_temp
01fe 3004		;			LV	/4
0200 62aa		;			*	__4_temp
0202 42b2		;			+	__14_temp
0204 4206		;			+	__67_load
0206 0000		;	__67_load	K	/0
0208 92cc		;			MM	__65_teste_func_var
020a a1e2		;			SC	teste_func
020c b1e8		;			RS	x
020e 0000		;	dump_lista	K	/0
0210 82a6		;			LD	__1_primeiro
0212 92d0		;			MM	__69_i
0214 82a2		;	__70_while1	LD	NENHUM
0216 92c4		;			MM	__50_temp
0218 82d0		;			LD	__69_i
021a 52c4		;			-	__50_temp
021c 125c		;			JZ	__71_while2
021e 82de		;			LD	__73_p
0220 92c6		;			MM	__62_printf_texto
0222 82d0		;			LD	__69_i
0224 92c8		;			MM	__63_printf_valor1
0226 82ae		;			LD	__11_const
0228 923c		;			MM	__74_load
022a 3000		;			LV	/0
022c 42b0		;			+	__13_p
022e 92b4		;			MM	__15_temp
0230 82d0		;			LD	__69_i
0232 92aa		;			MM	__4_temp
0234 3004		;			LV	/4
0236 62aa		;			*	__4_temp
0238 42b4		;			+	__15_temp
023a 423c		;			+	__74_load
023c 0000		;	__74_load	K	/0
023e 92ca		;			MM	__64_printf_valor2
0240 a1de		;			SC	printf
0242 82ae		;			LD	__11_const
0244 9258		;			MM	__76_load
0246 3002		;			LV	/2
0248 42b0		;			+	__13_p
024a 92b2		;			MM	__14_temp
024c 82d0		;			LD	__69_i
024e 92c4		;			MM	__50_temp
0250 3004		;			LV	/4
0252 62c4		;			*	__50_temp
0254 42b2		;			+	__14_temp
0256 4258		;			+	__76_load
0258 0000		;	__76_load	K	/0
025a 0214		;			JP	__70_while1
025c b20e		;	__71_while2	RS	dump_lista
025e 0000		;	main	K	/0
0260 a004		;			SC	inicializa
0262 3007		;			LV	/7
0264 92bc		;			MM	__34_insere_na_ordem_valor
0266 a0f8		;			SC	insere_na_ordem
0268 3003		;			LV	/3
026a 92bc		;			MM	__34_insere_na_ordem_valor
026c a0f8		;			SC	insere_na_ordem
026e 3008		;			LV	/8
0270 92bc		;			MM	__34_insere_na_ordem_valor
0272 a0f8		;			SC	insere_na_ordem
0274 3002		;			LV	/2
0276 92bc		;			MM	__34_insere_na_ordem_valor
0278 a0f8		;			SC	insere_na_ordem
027a 3001		;			LV	/1
027c 92bc		;			MM	__34_insere_na_ordem_valor
027e a0f8		;			SC	insere_na_ordem
0280 3006		;			LV	/6
0282 92bc		;			MM	__34_insere_na_ordem_valor
0284 a0f8		;			SC	insere_na_ordem
0286 3004		;			LV	/4
0288 92bc		;			MM	__34_insere_na_ordem_valor
028a a0f8		;			SC	insere_na_ordem
028c 3007		;			LV	/7
028e 92bc		;			MM	__34_insere_na_ordem_valor
0290 a0f8		;			SC	insere_na_ordem
0292 3000		;			LV	/0
0294 92bc		;			MM	__34_insere_na_ordem_valor
0296 a0f8		;			SC	insere_na_ordem
0298 a20e		;			SC	dump_lista
029a 3000		;			LV	/0
029c b25e		;			RS	main
029e b25e		;			RS	main
02a0 fffe		;	LIVRE	K	/FFFE
02a2 ffff		;	NENHUM	K	/FFFF
02a4 0000		;	__0_lista	K	/0
02a6 0000		;	__1_primeiro	K	/0
02a8 0000		;	__2_i	K	/0
02aa 0000		;	__4_temp	K	/0
02ac 0000		;	__7_i	K	/0
02ae 8000		;	__11_const	K	/8000
02b0 02a4		;	__13_p	K	__0_lista
02b2 0000		;	__14_temp	K	/0
02b4 0000		;	__15_temp	K	/0
02b6 0000		;	__19_i	K	/0
02b8 0000		;	__28_insere_no_fim_valor	K	/0
02ba 0000		;	__33_livre	K	/0
02bc 0000		;	__34_insere_na_ordem_valor	K	/0
02be 0000		;	__43_livre	K	/0
02c0 0000		;	__45_i	K	/0
02c2 0000		;	__46_livre	K	/0
02c4 0000		;	__50_temp	K	/0
02c6 0000		;	__62_printf_texto	K	/0
02c8 0000		;	__63_printf_valor1	K	/0
02ca 0000		;	__64_printf_valor2	K	/0
02cc 0000		;	__65_teste_func_var	K	/0
02ce 0000		;	__66_x_i	K	/0
02d0 0000		;	__69_i	K	/0
02d2 5b25		;	__72_string	K	/5b25
02d4 645d		;			K	/645d
02d6 203d		;			K	/203d
02d8 2025		;			K	/2025
02da 643b		;			K	/643b
02dc 0a00		;			K	/a00
02de 02d2		;	__73_p	K	__72_string
