0000 0000		;	__4_inicializa	K	/0
00a6 0000		;	__28_load	K	/0
00a8 5276		;			-	__7_temp
00aa 10c6		;			JZ	__29_while2
00ac 827a		;			LD	__15_const
00ae 90c2		;			MM	__30_load
00b0 3002		;			LV	/2
00b2 427c		;			+	__17_p
00b4 927e		;			MM	__18_temp
00b6 8282		;			LD	__24_i
00b8 9280		;			MM	__19_temp
00ba 3004		;			LV	/4
00bc 6280		;			*	__19_temp
00be 427e		;			+	__18_temp
00c0 40c2		;			+	__30_load
00c2 0000		;	__30_load	K	/0
00c4 008c		;			JP	__27_if1
00c6 8282		;	__29_while2	LD	__24_i
00c8 b070		;			RS	__23_ultimo
00ca b070		;			RS	__23_ultimo
00cc 0000		;	__32_insere_no_fim	K	/0
00ce 826e		;			LD	__1_NENHUM
00d0 9276		;			MM	__7_temp
00d2 8272		;			LD	__3_primeiro
00d4 5276		;			-	__7_temp
00d6 10dc		;			JZ	__33_not1
00d8 3000		;			LV	/0
00da 00de		;			JP	__34_not2
00dc 3001		;	__33_not1	LV	/1
00de 10e8		;	__34_not2	JZ	__35_if1
00e0 3000		;			LV	/0
00e2 8284		;			LD	__31_insere_no_fim_valor
00e4 826e		;			LD	__1_NENHUM
00e6 00f2		;			JP	__36_if2
00e8 a022		;	__35_if1	SC	__10_proximo_livre
00ea 9286		;			MM	__37_livre
00ec 8286		;			LD	__37_livre
00ee 8284		;			LD	__31_insere_no_fim_valor
00f0 826e		;			LD	__1_NENHUM
00f2 b0cc		;	__36_if2	RS	__32_insere_no_fim
00f4 0000		;	__39_insere_na_ordem	K	/0
00f6 826e		;			LD	__1_NENHUM
00f8 9280		;			MM	__19_temp
00fa 8272		;			LD	__3_primeiro
00fc 5280		;			-	__19_temp
00fe 1104		;			JZ	__40_not1
0100 3000		;			LV	/0
0102 0106		;			JP	__41_not2
0104 3001		;	__40_not1	LV	/1
0106 1110		;	__41_not2	JZ	__42_if1
0108 3000		;			LV	/0
010a 8288		;			LD	__38_insere_na_ordem_valor
010c 826e		;			LD	__1_NENHUM
010e 01d8		;			JP	__48_if2
0110 827a		;	__42_if1	LD	__15_const
0112 9126		;			MM	__44_load
0114 3000		;			LV	/0
0116 427c		;			+	__17_p
0118 927e		;			MM	__18_temp
011a 8272		;			LD	__3_primeiro
011c 9276		;			MM	__7_temp
011e 3004		;			LV	/4
0120 6276		;			*	__7_temp
0122 427e		;			+	__18_temp
0124 4126		;			+	__44_load
0126 0000		;	__44_load	K	/0
0128 9280		;			MM	__19_temp
012a 8288		;			LD	__38_insere_na_ordem_valor
012c 5280		;			-	__19_temp
012e 2132		;			JN	__45_lt
0130 3000		;			LV	/0
0132 1140		;	__45_lt	JZ	__46_if1
0134 a022		;			SC	__10_proximo_livre
0136 928a		;			MM	__47_livre
0138 8288		;			LD	__38_insere_na_ordem_valor
013a 8272		;			LD	__3_primeiro
013c 828a		;			LD	__47_livre
013e 01d8		;			JP	__48_if2
0140 8272		;	__46_if1	LD	__3_primeiro
0142 928c		;			MM	__49_i
0144 a022		;			SC	__10_proximo_livre
0146 928e		;			MM	__50_livre
0148 8288		;	__51_while1	LD	__38_insere_na_ordem_valor
014a 9276		;			MM	__7_temp
014c 826e		;			LD	__1_NENHUM
014e 927e		;			MM	__18_temp
0150 827a		;			LD	__15_const
0152 9166		;			MM	__52_load
0154 3002		;			LV	/2
0156 427c		;			+	__17_p
0158 9280		;			MM	__19_temp
015a 828c		;			LD	__49_i
015c 9290		;			MM	__53_temp
015e 3004		;			LV	/4
0160 6290		;			*	__53_temp
0162 4280		;			+	__19_temp
0164 4166		;			+	__52_load
0166 0000		;	__52_load	K	/0
0168 527e		;			-	__18_temp
016a 119a		;			JZ	__54_and
016c 827a		;			LD	__15_const
016e 9198		;			MM	__55_load
0170 3000		;			LV	/0
0172 427c		;			+	__17_p
0174 9290		;			MM	__53_temp
0176 827a		;			LD	__15_const
0178 918c		;			MM	__56_load
017a 3002		;			LV	/2
017c 427c		;			+	__17_p
017e 9280		;			MM	__19_temp
0180 828c		;			LD	__49_i
0182 927e		;			MM	__18_temp
0184 3004		;			LV	/4
0186 627e		;			*	__18_temp
0188 4280		;			+	__19_temp
018a 418c		;			+	__56_load
018c 0000		;	__56_load	K	/0
018e 927e		;			MM	__18_temp
0190 3004		;			LV	/4
0192 627e		;			*	__18_temp
0194 4290		;			+	__53_temp
0196 4198		;			+	__55_load
0198 0000		;	__55_load	K	/0
019a 5276		;	__54_and	-	__7_temp
019c 21a0		;			JN	__57_lt
019e 3000		;			LV	/0
01a0 11bc		;	__57_lt	JZ	__58_while2
01a2 827a		;			LD	__15_const
01a4 91b8		;			MM	__59_load
01a6 3002		;			LV	/2
01a8 427c		;			+	__17_p
01aa 9280		;			MM	__19_temp
01ac 828c		;			LD	__49_i
01ae 927e		;			MM	__18_temp
01b0 3004		;			LV	/4
01b2 627e		;			*	__18_temp
01b4 4280		;			+	__19_temp
01b6 41b8		;			+	__59_load
01b8 0000		;	__59_load	K	/0
01ba 0148		;			JP	__51_while1
01bc 8288		;	__58_while2	LD	__38_insere_na_ordem_valor
01be 827a		;			LD	__15_const
01c0 91d4		;			MM	__60_load
01c2 3002		;			LV	/2
01c4 427c		;			+	__17_p
01c6 9290		;			MM	__53_temp
01c8 828c		;			LD	__49_i
01ca 9276		;			MM	__7_temp
01cc 3004		;			LV	/4
01ce 6276		;			*	__7_temp
01d0 4290		;			+	__53_temp
01d2 41d4		;			+	__60_load
01d4 0000		;	__60_load	K	/0
01d6 828e		;			LD	__50_livre
01d8 b0f4		;	__48_if2	RS	__39_insere_na_ordem
01da 0000		;	__63_printf	K	/0
01dc b1da		;			RS	__63_printf
01de 0000		;	__64_dump_lista	K	/0
01e0 8272		;			LD	__3_primeiro
01e2 9296		;			MM	__65_i
01e4 826e		;	__66_while1	LD	__1_NENHUM
01e6 927e		;			MM	__18_temp
01e8 8296		;			LD	__65_i
01ea 527e		;			-	__18_temp
01ec 1228		;			JZ	__67_while2
01ee 829c		;			LD	__69_p
01f0 9292		;			MM	__61_printf_texto
01f2 827a		;			LD	__15_const
01f4 9208		;			MM	__70_load
01f6 3000		;			LV	/0
01f8 427c		;			+	__17_p
01fa 9280		;			MM	__19_temp
01fc 8296		;			LD	__65_i
01fe 9276		;			MM	__7_temp
0200 3004		;			LV	/4
0202 6276		;			*	__7_temp
0204 4280		;			+	__19_temp
0206 4208		;			+	__70_load
0208 0000		;	__70_load	K	/0
020a 9294		;			MM	__62_printf_valor
020c a1da		;			SC	__63_printf
020e 827a		;			LD	__15_const
0210 9224		;			MM	__71_load
0212 3002		;			LV	/2
0214 427c		;			+	__17_p
0216 9290		;			MM	__53_temp
0218 8296		;			LD	__65_i
021a 927e		;			MM	__18_temp
021c 3004		;			LV	/4
021e 627e		;			*	__18_temp
0220 4290		;			+	__53_temp
0222 4224		;			+	__71_load
0224 0000		;	__71_load	K	/0
0226 01e4		;			JP	__66_while1
0228 b1de		;	__67_while2	RS	__64_dump_lista
022a 0000		;	__72_main	K	/0
022c a000		;			SC	__4_inicializa
022e 3007		;			LV	/7
0230 9288		;			MM	__38_insere_na_ordem_valor
0232 a0f4		;			SC	__39_insere_na_ordem
0234 3003		;			LV	/3
0236 9288		;			MM	__38_insere_na_ordem_valor
0238 a0f4		;			SC	__39_insere_na_ordem
023a 3008		;			LV	/8
023c 9288		;			MM	__38_insere_na_ordem_valor
023e a0f4		;			SC	__39_insere_na_ordem
0240 3002		;			LV	/2
0242 9288		;			MM	__38_insere_na_ordem_valor
0244 a0f4		;			SC	__39_insere_na_ordem
0246 3001		;			LV	/1
0248 9288		;			MM	__38_insere_na_ordem_valor
024a a0f4		;			SC	__39_insere_na_ordem
024c 3006		;			LV	/6
024e 9288		;			MM	__38_insere_na_ordem_valor
0250 a0f4		;			SC	__39_insere_na_ordem
0252 3004		;			LV	/4
0254 9288		;			MM	__38_insere_na_ordem_valor
0256 a0f4		;			SC	__39_insere_na_ordem
0258 3007		;			LV	/7
025a 9288		;			MM	__38_insere_na_ordem_valor
025c a0f4		;			SC	__39_insere_na_ordem
025e 3000		;			LV	/0
0260 9288		;			MM	__38_insere_na_ordem_valor
0262 a0f4		;			SC	__39_insere_na_ordem
0264 a1de		;			SC	__64_dump_lista
0266 3000		;			LV	/0
0268 b22a		;			RS	__72_main
026a b22a		;			RS	__72_main
026c fffe		;	__0_LIVRE	K	/FFFE
026e ffff		;	__1_NENHUM	K	/FFFF
0270 0000		;	__2_lista	K	/0
0272 0000		;	__3_primeiro	K	/0
0274 0000		;	__5_i	K	/0
0276 0000		;	__7_temp	K	/0
0278 0000		;	__11_i	K	/0
027a 0000		;	__15_const	K	/0
027c 0270		;	__17_p	K	__2_lista
027e 0000		;	__18_temp	K	/0
0280 0000		;	__19_temp	K	/0
0282 0000		;	__24_i	K	/0
0284 0000		;	__31_insere_no_fim_valor	K	/0
0286 0000		;	__37_livre	K	/0
0288 0000		;	__38_insere_na_ordem_valor	K	/0
028a 0000		;	__47_livre	K	/0
028c 0000		;	__49_i	K	/0
028e 0000		;	__50_livre	K	/0
0290 0000		;	__53_temp	K	/0
0292 0000		;	__61_printf_texto	K	/0
0294 0000		;	__62_printf_valor	K	/0
0296 0000		;	__65_i	K	/0
0298 2564		;	__68_string	K	/2564
029a 6e00		;			K	/6e00
029c 0298		;	__69_p	K	__68_string
